SheetNumber,Grade,SkillName,CCSS,Bundle,Status,TPT_URL
80,8th Grade,Systems by Graphing,8.EE.C.8a,8th Grade Expressions & Equations,✅ SHIPPED S62 (v1) · v3.1.17 NEW S298 · deck S298 · shortAnswer×16 · CP VM ±10 (studentCopy + lines[]) · 2-example config · sole 8.EE.C.8a (no Rule #36),https://www.teacherspayteachers.com/Product/Systems-of-Equations-by-Graphing-4-in-1-Skill-Sheet-for-8th-Grade-Math-16514757
81,8th Grade,Square & Cube Roots,8.EE.A.2,8th Grade Number System,✅ SHIPPED S144 (v1) · v3.1.16 NEW S283 · deck S283 · AK practice/EP shortAnswer fix,https://www.teacherspayteachers.com/Product/Square-Cube-Roots-Perfect-Squares-Cubes-4-in-1-Skill-Sheet-8th-Grade-16514795
82,8th Grade,Systems by Substitution,8.EE.C.8+C.8b,8th Grade Expressions & Equations,✅ SHIPPED S102 (v1) · v3.1.16 NEW S281 · deck S281 · AK-RETROFIT S285 · shortAnswer×16,https://www.teacherspayteachers.com/Product/Systems-by-Substitution-4-in-1-Skill-Sheet-for-8th-Grade-Math-8EEC8b-16514897
83,8th Grade,Systems by Elimination,8.EE.C.8+C.8b,8th Grade Expressions & Equations,✅ SHIPPED S103 (v1) · v3.1.16 NEW S286 · deck S286 · Rule #36 sibling ref → #82 (Systems by Substitution),https://www.teacherspayteachers.com/Product/Systems-by-Elimination-4-in-1-Skill-Sheet-for-8th-Grade-Math-8EEC8b-16514906
84,8th Grade,Approximating Irrationals,8.NS.A.2,8th Grade Number System,✅ SHIPPED S145 (v1) · v3.1.16 NEW S284 · deck S284 · blank NL practice (S280) · shortAnswer×16 · Batch 1 closer (#68+#81+#84),https://www.teacherspayteachers.com/Product/Approximating-Irrationals-4-in-1-Skill-Sheet-for-8th-Grade-Math-8NSA2-16514915
85,8th Grade,Comparing Functions,8.F.A.2,8th Grade Functions,✅ SHIPPED S303 (v3.1.19) · deck S303 · shortAnswer×16 · step-annotation COMPARE VM · 3-example config (table/eq/graph/verbal) · apply2 stub · Gate 2 pending,https://www.teacherspayteachers.com/Product/Comparing-Functions-4-in-1-Skill-Sheet-for-8th-Grade-Math-8FA2-16514927
86,8th Grade,Constructing Linear Functions,8.F.B.4,8th Grade Functions,SHIPPED S304 (v3.1.20) · deck S304 · shortAnswer×19 · step-annotation CONSTRUCT VM · 3-example config (two-point/table/verbal) · apply2 stub · Gate 2 pending,https://www.teacherspayteachers.com/Product/Constructing-Linear-Functions-4-in-1-Skill-Sheet-for-8th-Grade-Math-8FB4-16514935
87,8th Grade,Qualitative Graph Features,8.F.B.5,8th Grade Functions,✅ SHIPPED S305 v3.1.20 / deck S305 / shortAnswer×19 / CP-VMs (plotted+studentCopy) / 3-example config (describe/sketch/mixed) / howToSteps DESCRIBE / apply2 stub / Gate 2 pending,https://www.teacherspayteachers.com/Product/Qualitative-Graph-Features-and-Functions-4-in-1-Skill-Sheet-8th-Grade-Math-16515064
88,8th Grade,Converse of Pythagorean Theorem,8.G.B.6,8th Grade Geometry,✅ SHIPPED S149 (v1) · v3.1.20 S306 / deck S306 / polygon-VM×4 practice / 3-example config (proof/right/classify) / howToSteps CLASSIFY / apply2 stub / Gate 2 pending,https://www.teacherspayteachers.com/Product/Converse-of-the-Pythagorean-Theorem-4-in-1-Skill-Sheet-for-8th-Grade-Math-16515054
89,8th Grade,Translations,8.G.A.1,8th Grade Geometry,✅ SHIPPED S66 (v1) · v3.1.20 S307 / deck S307 / step-annotation-VM colorSheet / studentCopy×10 practice+EP / 3-example config (point/triangle/find-vector) / howToSteps TRANSLATE / apply2 stub / Gate 2 pending,https://www.teacherspayteachers.com/Product/Translations-on-the-Coordinate-Plane-4-in-1-Skill-Sheet-for-8th-Grade-Math-16515012
90,8th Grade,Reflections,8.G.A.2,8th Grade Geometry,✅ SHIPPED S67 (v1),https://www.teacherspayteachers.com/Product/Reflections-on-the-Coordinate-Plane-4-in-1-Skill-Sheet-for-8th-Grade-Math-16515021
91,8th Grade,Rotations,8.G.A.3,8th Grade Geometry,✅ SHIPPED S68 (v1),https://www.teacherspayteachers.com/Product/Rotations-on-the-Coordinate-Plane-4-in-1-Skill-Sheet-for-8th-Grade-Math-16515037
92,8th Grade,Dilations,8.G.A.4,8th Grade Geometry,✅ SHIPPED S69 (v1),https://www.teacherspayteachers.com/Product/Dilations-Coordinate-Plane-4-in-1-Skill-Sheet-8th-Grade-Math-16515185
93,8th Grade,Congruence through Transformations,8.G.A.2,8th Grade Geometry,✅ SHIPPED S70 (v1),https://www.teacherspayteachers.com/Product/Congruence-Transformations-Rigid-Motions-4-in-1-Skill-Sheet-8th-Grade-16515190
94,8th Grade,Similarity through Transformations,8.G.A.4,8th Grade Geometry,✅ SHIPPED S71 (v1),https://www.teacherspayteachers.com/Product/Similarity-Transformations-Dilations-4-in-1-Skill-Sheet-8th-Grade-Math-16515193
95,8th Grade,Angle Relationships (Parallel Lines),8.G.A.5,8th Grade Geometry,✅ SHIPPED S85 (v1),https://www.teacherspayteachers.com/Product/Parallel-Lines-Transversal-Angle-Pairs-4-in-1-Skill-Sheet-8th-Grade-16515197
96,8th Grade,Pythagorean Theorem,8.G.B.7,8th Grade Geometry,✅ SHIPPED S86 (v1),https://www.teacherspayteachers.com/Product/Pythagorean-Theorem-Right-Triangles-4-in-1-Skill-Sheet-8th-Grade-Math-16515201
97,8th Grade,Distance on Coordinate Plane,8.G.B.8,8th Grade Geometry,✅ SHIPPED S87 (v1),https://www.teacherspayteachers.com/Product/Distance-on-Coordinate-Plane-4-in-1-Skill-Sheet-8th-Grade-Math-16515265
98,8th Grade,"Volume of Cones, Cylinders, Spheres",8.G.C.9,8th Grade Geometry,✅ SHIPPED S89 (v1),https://www.teacherspayteachers.com/Product/Volume-Cones-Cylinders-Spheres-4-in-1-Skill-Sheet-8th-Grade-16515226
99,8th Grade,Scatter Plots,8.SP.A.1,8th Grade Statistics & Probability,✅ SHIPPED S153 (v1),https://www.teacherspayteachers.com/Product/Scatter-Plots-Worksheet-4-in-1-Skill-Sheet-8th-Grade-Math-16515236
100,8th Grade,Lines of Best Fit,8.SP.A.2,8th Grade Statistics & Probability,✅ SHIPPED (v1),https://www.teacherspayteachers.com/Product/Lines-of-Best-Fit-Worksheet-4-in-1-Skill-Sheet-8th-Grade-Math-16515251
101,6th Grade,Nets & Surface Area,6.G.A.4,6th Grade Geometry,✅ SHIPPED S168 (v1) · v2.0.0 NEW S217,https://www.teacherspayteachers.com/Product/Nets-Surface-Area-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6GA4-16463490
102,8th Grade,Scatter Plot Slope & Intercept,8.SP.A.3,8th Grade Statistics & Probability,✅ SHIPPED S155 (v1),https://www.teacherspayteachers.com/Product/Scatter-Plot-Slope-Intercept-4-in-1-Skill-Sheet-for-8th-Grade-Math-8SPA3-16515289
103,8th Grade,Systems Word Problems,8.EE.C.8c,8th Grade Expressions & Equations,✅ SHIPPED S150 (v1) · v3.1.17 NEW S299 · deck S299 · shortAnswer×16 / 3-example config · step-annotation VM (SOLVE STEP BY STEP) · sole 8.EE.C.8c (no Rule #36) · arc-close,https://www.teacherspayteachers.com/Product/Systems-of-Equations-Word-Problems-4-in-1-Skill-Sheet-8th-Grade-16515262
